mode: set
SAT-Solver/pkg/DPLL.go:8.48,9.25 1 0
SAT-Solver/pkg/Parser.go:43.18,45.5 1 0
SAT-Solver/pkg/Parser.go:53.32,55.18 2 1
SAT-Solver/pkg/Parser.go:58.4,58.20 1 1
SAT-Solver/pkg/Parser.go:61.4,62.36 2 1
SAT-Solver/pkg/Parser.go:55.18,57.5 1 0
SAT-Solver/pkg/Parser.go:58.20,59.10 1 1
SAT-Solver/pkg/Parser.go:67.38,69.3 1 0
SAT-Solver/pkg/SATInstance.go:15.59,19.2 1 1
SAT-Solver/pkg/SATInstance.go:21.48,23.2 1 1
SAT-Solver/pkg/SATInstance.go:25.54,27.2 1 1
SAT-Solver/pkg/SATInstance.go:28.39,35.35 5 1
SAT-Solver/pkg/SATInstance.go:39.2,39.25 1 1
SAT-Solver/pkg/SATInstance.go:35.35,37.3 1 1
SAT-Solver/pkg/SATInstance.go:42.45,45.35 3 0
SAT-Solver/pkg/SATInstance.go:48.2,48.25 1 0
SAT-Solver/pkg/SATInstance.go:45.35,47.3 1 0
SAT-Solver/pkg/SATInstance.go:51.61,53.34 2 0
SAT-Solver/pkg/SATInstance.go:57.2,58.42 2 0
SAT-Solver/pkg/SATInstance.go:65.2,72.23 2 0
SAT-Solver/pkg/SATInstance.go:53.34,55.3 1 0
SAT-Solver/pkg/SATInstance.go:58.42,60.28 2 0
SAT-Solver/pkg/SATInstance.go:60.28,62.4 1 0
SAT-Solver/pkg/SATInstance.go:75.21,76.11 1 1
SAT-Solver/pkg/SATInstance.go:79.2,79.10 1 1
SAT-Solver/pkg/SATInstance.go:76.11,78.3 1 1
SAT-Solver/pkg/SATInstance.go:82.39,84.19 2 1
SAT-Solver/pkg/SATInstance.go:87.2,88.13 2 1
SAT-Solver/pkg/SATInstance.go:84.19,86.3 1 1
